gene bait_usage
SPRR2A 1
TM4SF20 1
MAGI2 7
CD46 3
DNAJB14 1
PPP1R32 2
CHCHD3 3
MAPKAP1 6
EME1 3
MED24 1
PHETA2 3
PARP8 1
C5orf22 1
PELI1 3
SYK 17
SEPTIN3 4
HSD17B7 1
AKAP6 1
GTF2IRD2B 2
SLC48A1 3
C1orf116 1
MC2R 4
PLA2G4A 1
ZNF511 3
CAMKK2 3
SEC31A 4
HNF4G 1
XPA 10
RAB15 1
SPINDOC 2
UVRAG 11
STX2 1
VWCE 2
VPS28 8
NR1D1 1
IQUB 4
BHLHE41 1
GNRHR 2
CORO2A 2
CD93 2
ATG16L1 4
EXOC3-AS1 2
BBS1 9
CLEC11A 2
ATP5PB 2
SLF2 3
P2RX4 3
SPRY1 3
MYLK3 2
P2RX6 1
HDAC8 3
NME2 5
FXYD3 2
CCDC141 2
PIH1D2 2
SLC16A1 1
UBASH3A 4
MTNR1B 4
IFNA14 2
TBC1D2B 1
CD27 6
TAF1C 2
UXT 7
KRTAP5-9 3
CTDSPL 2
RIMS3 4
RPUSD3 3
BHMT 2
ADAMTSL3 2
ZFP3 1
C1orf162 1
ATN1 3
PRR4 1
FCN2 6
UROD 3
SLC2A2 1
LUC7L3 1
NDUFA5 2
HAO1 1
MID2 5
CSDE1 5
POU2F2 1
MALL 2
ENTR1 1
LMAN1L 1
ARID4B 1
RBL1 4
RET 12
PITHD1 2
EFNA1 6
BMP1 3
OVCA2 1
S100A13 2
ACTN4 8
WFDC10A 1
MCEMP1 2
MAN2B2 1
UNC5CL 2
LRRN3 1
POU6F2 1
IPCEF1 2
RAD51AP1 9
IPMK 1
KLHL31 1
JPH1 2
TRAF4 8
KIAA1143 4
BTN3A1 3
ATP6V1F 2
TJP2 4
LACTB2 2
TGFBR2 10
FSTL4 1
STK35 3
ZNF350 2
ACOT2 2
DNAJC4 1
HIF1AN 6
OSBPL10 1
H3-4 4
POLR2B 3
GUCY2C 1
ANXA6 3
MRPL50 2
KAT2A 4
FUT1 1
VAX1 1
FCMR 1
DCUN1D1 5
FAM163A 2
FXR2 9
CCDC83 1
UBR5 2
TEAD2 7
FIGNL1 2
OCM 1
RCBTB1 2
BRICD5 2
TSSK4 1
LMF2 3
KRTAP17-1 1
ABI1 8
SLIRP 2
PSMA7 8
E2F6 10
BMP6 1
CDH5 5
ZSWIM7 2
ZNF783 2
BUD13 2
COA3 2
OSBP2 2
PDE6G 1
TBC1D19 1
SUSD4 2
WNT5B 1
EID1 2
PLPP6 1
LYG1 1
PNMA3 1
ZFAND2B 4
UTP4 5
PLA2G7 1
EMP1 2
PQBP1 7
IPO11 2
UBE2E3 6
TECPR2 1
PROM2 1
GLRX3 6
MBP 3
PRSS23 3
CCNY 3
CYP4F12 2
DRD4 3
IFT46 1
TYSND1 2
CARD9 6
ACTR2 1
WNK2 1
RGS9 2
PSME1 3
IDI1 2
URM1 3
NOVA1 4
BCS1L 2
PYGB 2
FPR1 1
MFSD12 1
SPACA3 1
ASIC2 1
CFL2 4
XRCC5 11
KLF8 2
RAVER1 1
ZNF778 1
PGPEP1 2
AHCY 4
TXNDC17 2
BTN3A2 1
CRMP1 4
NOP53 4
SKAP2 1
GTF2H2 4
FETUB 1
PRLR 1
THOP1 1
ARMT1 1
STARD13 2
PXYLP1 1
VGLL2 1
CCR4 1
MX1 6
HNRNPD 7
TSGA10 5
HOXD9 1
L1TD1 2
SMPD2 2
UROC1 1
UGT1A8 1
EMID1 1
TELO2 6
C14orf180 1
PLIN1 1
CUTA 3
INTS8 1
CHAD 1
LYAR 5
PROC 3
DENND4A 1
RARRES1 1
RWDD2A 1
INKA2 1
KPNA3 5
OXLD1 1
KRTAP10-8 3
EXTL3 2
MRPL9 5
OXT 3
SIK3 4
BPIFA2 2
MEF2A 8
CYP4F11 1
PRKACB 8
CYP4A22 1
NLRP1 3
DLC1 4
HDAC3 24
OBI1 3
VPS16 5
PTX3 5
PFKM 1
TEX9 3
MPP4 1
AGFG1 3
RIPOR3 1
PARVG 4
USP29 2
PTPRA 5
MAFG 5
URB1-AS1 1
HINT1 1
SLC35B1 1
CD209 3
OR1L3 1
CCKAR 1
SAMD9 2
PRELID1 1
DUSP1 3
LRP6 18
HSPA1L 1
FCER1A 1
DDB2 9
DDX21 4
WBP11 5
ZMAT2 4
RPP25 3
LCN9 1
APP 74
BCL2L12 3
RITA1 3
HSPA5 13
CFAP141 1
MAPK8 12
N6AMT1 3
ZNF746 1
MRFAP1 5
ROGDI 3
CDK3 7
ERCC8 4
GSPT2 3
GRB14 3
H3C12 21
CNOT6 2
ST7 1
ACR 1
GIMAP8 2
ZC3H18 2
NLRX1 3
TPBG 1
KIR2DS5 1
SLC22A9 1
SSH3 3
CDK5 16
EIF2S1 3
KERA 2
RRP7A 2
FOXB1 2
PPP2R1B 3
ALKBH7 1
C6orf201 2
CXCR4 9
ZNF549 1
ZNF365 2
IL37 1
GZMA 1
CCDC74B 1
EPN1 2
NFE2L2 9
HIPK1 5
PABIR1 1
PEBP4 1
VSIG4 3
TAC1 2
POLR1D 1
AHSA2P 1
ZNF148 4
NKX2-1 3
GLT1D1 1
CETN2 5
PAGE2 1
APOL4 1
ASB1 1
KDM1B 1
KCNIP3 3
FBXL4 1
PWP1 3
ATP11C 2
EEF2K 2
LMTK3 3
ERMN 1
RAMP3 2
PIK3C2B 5
C7orf31 2
BUB3 7
TRAF7 2
ZNF416 1
TRIB2 4
MLXIPL 1
NLGN4Y 1
VWA3B 1
RPRD1B 5
PIAS2 6
DNAJB11 5
HYAL2 3
PRUNE2 1
PBX1 3
S100A7 2
NFKBIB 5
EHMT1 3
DYRK4 6
EMC6 1
POTEC 1
SLC38A6 1
NUFIP1 3
BABAM1 5
RARG 4
GALK1 2
KYAT3 1
FAM222B 1
STK38 9
LMO3 6
PHF12 2
CLOCK 3
YIPF1 3
MAP4K4 3
PRKCI 14
LCE1A 1
PFDN2 4
MRPL11 3
CCL24 1
PKN3 4
LRPAP1 4
IFIT1B 2
MAP3K20 2
CAMSAP1 2
TXNDC15 1
RS1 1
ABI3 4
KIF1A 2
STAP2 3
GSTM4 2
PPIC 3
CNOT7 13
CRLF3 4
SLC35G5 1
ATP6V1E1 1
KCNN1 1
R3HDM2 2
BLOC1S3 1
FABP3 3
EIF5B 3
CASP7 5
VPS4B 4
WARS1 1
NPDC1 4
MAP3K5 15
SLC25A38 1
RAB1C 1
CIDEA 2
YPEL5 2
ASPM 2
TRMT1 4
BRCC3 3
SYT4 2
CD99 1
AGRP 1
INMT 3
QTRT1 2
SLC16A6 1
HR 2
ATP2C2 1
SGO2 4
CEP83 4
CDC20 18
ADSL 2
TMOD4 1
HSDL2 1
PTPN9 6
GRID1 1
EDNRB 2
ZNF121 1
MICOS10-NBL1 2
MRPL41 2
TSPAN1 2
NCAPH 4
PALM 1
PIAS4 6
IRS1 9
GATM 1
IGF2BP2 3
CEBPD 3
NPB 1
ZSCAN26 5
CLCNKA 1
OAS1 4
KRTAP19-2 1
SRF 5
ASIC4 3
SKIC8 3
PRRG3 1
CCDC107 1
PPP1R14C 1
CCDC50 3
TRIM49 3
CSRP3 2
PAIP1 4
PPARGC1A 7
NSMF 2
SLURP1 2
RGR 1
HAP1 3
RFPL2 1
POLR2D 3
DUX3 2
GPR156 1
TUBB 8
ACSM1 1
ASAP3 3
SHC3 4
SLC2A9 1
TP73 11
IFNGR1 2
SUPT4H1 7
TUBB1 3
ARID3C 1
FBXO46 2
SERPINB4 1
TOX2 2
STATH 1
MORC1 1
TMEM106C 2
PRDX2 2
CDH8 1
CAMK2D 7
FCN3 5
STAR 5
TNFAIP8L1 2
OAS3 2
SBF2 3
BCDIN3D 1
NOB1 2
JPT2 2
RASSF8 4
LIMK1 10
P2RX5 1
TRAPPC8 1
GPR108 1
MTX2 4
FSD1 1
KCNA3 2
LNX2 4
MBLAC2 1
LOXL4 5
TMEM186 1
AQP7 2
ARFIP2 6
ELP3 3
ZNF175 3
SNAP29 7
POMGNT1 3
TEF 1
APIP 6
NOP10 3
SMC3 9
RUVBL1 14
ZBTB39 1
APBB1 9
TGM4 1
NLRP3 10
ZNF613 1
GRIN2D 2
TRAF1 9
RNPS1 11
RNASE1 3
LYPD1 1
BTN2A2 3
AIM2 5
IL6R 5
PRMT9 1
ANXA3 1
RANBP3L 2
MPV17 1
METTL3 3
KRT38 2
SPRED2 4
KLHL14 2
FAM13A 3
ASCL3 1
FHL5 3
ELP4 1
RIC8B 1
WDR90 3
GSTM3 5
SMAD7 6
SH3D19 2
ZNF557 2
MAGEB18 6
IKZF3 8
PSTPIP1 12
FAM124A 2
RUSF1 3
TMEM14B 2
DGKE 1
LAMP3 1
GCC1 6
RRS1 3
ORAI2 3
BCAR3 5
PECR 1
PIK3R2 10
H2BC3 1
NFIC 4
ERBB2 38
TCTN1 2
CCER1 2
CAMK2G 3
TOR3A 1
DTX4 1
PCDHB15 1
CALR3 1
CELSR1 1
RTP4 1
ENG 5
CAMK1D 3
MAP2K3 6
QPRT 5
XRN2 3
PSMC1 7
EFCAB12 1
SIGLECL1 1
MTFR1L 2
ADAM8 1
CSF2RA 2
TAF4 2
EHD2 1
PAGE3 2
TNFRSF11A 3
FAM24B 1
NUP50 3
TACR2 1
REST 5
P2RY2 1
PLEKHG5 2
PSG1 3
WNK4 2
CDKN3 2
RASSF4 3
H1-0 4
RPL14 1
FHIP2A 1
NRP1 8
CRB1 4
VTN 7
ATP5ME 1
CRY2 4
ZAP70 3
TP53TG5 1
ALAS1 2
GHR 4
HYDIN 1
USP48 1
TRIM17 6
ZFAND5 4
RCAN1 3
YWHAE 18
EFHC1 5
TEX47 1
LGALS9B 3
CCL13 1
GLI1 8
MTFR1 1
ZNF846 1
B2M 12
PLP1 8
ALOX5 5
HLA-DRA 2
KRT13 2
MARK2 10
CCSER1 1
TEAD1 6
GPC4 2
CNTN1 1
MC3R 1
SOCS7 2
DTNBP1 7
AOC1 1
NR0B1 4
CD99L2 3
S100A12 1
PIN1 24
ZNF215 2
KCTD4 1
TAF1D 7
PRR19 2
GPRC5C 3
RSPH14 3
CEP164 2
NOP2 1
SEC24A 1
BLTP2 1
SMIM12 1
DERA 1
AIMP1 3
CALB1 2
MKLN1 3
TCL1A 5
MR1 2
ZSCAN12 4
BTNL8 3
MMP10 1
CDKN1C 4
TBX2 3
PDE4DIP 4
THEMIS 6
RASA1 13
PDZK1 4
MRPL37 1
KTN1 3
C5orf46 2
CHD1L 2
CLEC4C 1
PPIH 6
CDHR2 2
BTG2 6
SUGP2 1
PTPRZ1 3
TNFRSF10D 2
RPL37A 4
HAPLN2 1
ZNF446 5
SDE2 1
BORCS8 4
TTK 6
TAFA1 2
ZNF541 1
CBX8 15
MFSD13A 1
MEGF10 2
LRRC18 2
ZBTB2 3
CA2 2
ZDHHC21 2
MDFI 5
PLCG2 5
ANG 5
APOBEC3G 4
PHLDB3 1
TRIM2 3
PRKAA1 13
RIPK1 21
MAU2 3
CAVIN2 2
MED1 7
STXBP1 5
SUFU 9
GSTT1 1
KLHL13 3
POLD3 2
LGALS8 6
SRPK3 3
CCDC110 1
C11orf68 3
IKBKE 14
ALDH3A1 1
SOX14 1
VAC14 5
ZNF250 5
KMT2D 8
STS 2
NAA50 3
UBE2V2 3
TMEM199 3
ZBTB46 1
CCDC136 3
NAT2 3
SLC13A4 1
HMGN4 1
BID 7
HDAC2 12
CHMP2A 5
ECSCR 2
XRCC3 11
JTB 1
CSK 11
MYBBP1A 1
WRAP53 5
CSKMT 1
PITPNA 1
COPS7B 3
KCND2 2
PPP1R18 5
ZW10 4
EIF4G2 2
ATXN1 14
SLC2A5 2
MCL1 23
ZNF214 1
HLTF 2
GNPTG 2
DLX3 1
PODXL 4
EMC2 6
HDAC6 17
CSHL1 1
BCL2L14 4
CCT2 5
FRMPD1 1
ABCG8 4
MBOAT7 1
PPAN 1
UBE2H 4
LRP2 2
CYTH2 6
RIOK3 5
NUDT5 2
NMUR2 2
NCDN 2
ACO1 1
SSBP4 1
CYP2C18 1
FAM167A 3
RCC1L 1
GGN 2
DNTTIP2 1
PCBD1 7
ZNF69 2
FAM120C 1
PPP2R5E 6
MT3 1
IL36A 1
TAGAP 1
FCRL2 1
BOLA1 5
NDUFB10 3
ABITRAM 3
PIP4P1 2
KIF11 1
LRRC31 2
ACMSD 2
DCUN1D3 1
BLOC1S5 4
FAM177A1 2
SUMF2 3
ROS1 1
NCR1 4
BEX2 3
EMC3 4
SPATA7 1
TXNDC9 5
CST9 1
ZNF205 2
PLXNA3 1
ADCY4 2
CAMK2B 6
DYNC2LI1 3
PTTG1IP 2
UST 1
RPL29 1
METTL14 3
FAM90A1 8
LENG8 4
C7orf25 3
RPS6KC1 3
GSK3B 29
PON2 1
SFXN5 2
TLR3 3
MSH2 7
FAM151B 1
SMAP2 2
POGLUT3 1
ARAF 14
GRIA1 1
TSR2 2
TSHB 2
TIGD6 2
ATG2B 1
ALDH3A2 1
CELF2 1
TBK1 21
ATP1A3 1
AKR7A3 3
SPSB4 2
ODF3L1 2
PCMT1 5
EN1 1
EXD2 2
AGRN 2
APAF1 7
RAB1A 9
SCYL2 3
ARL11 2
NEU1 3
LSM3 10
GNAI1 4
DHRS9 1
MAGEC3 1
OTUD6A 1
EIF2B4 3
PSMB1 5
FGF16 2
GGT7 1
LAMP1 3
NASP 5
GIMAP2 1
METTL15 3
NEDD9 8
KPNA6 2
BBLN 1
RALYL 4
LHX2 2
GPC3 2
RASA4 1
TIMM23 3
CHP2 1
DLG2 1
PIK3R1 43
SERPINB11 1
RHOXF1 1
PWWP3A 2
LYZL1 2
PTOV1 1
LILRB1 3
P4HB 6
TM6SF1 1
WFDC6 1
ADAT3 1
DMBT1 3
MTCH1 1
SYCP1 1
ZNF503 1
GPIHBP1 2
ACKR2 1
TMPRSS6 2
PRKAB2 10
PAWR 4
PAIP2 1
DSTN 3
ENPP7 2
TK1 3
QPCT 2
WIPI1 2
HOXD10 2
DDAH2 5
FAM234B 1
RNASE9 1
MAMDC2 1
SMLR1 1
HNF1B 3
HNRNPK 17
SPATA24 5
NAGS 1
PRDM4 2
ECHDC1 1
GYG1 2
RARS2 1
IKBKB 19
FAM111A 1
AKR1B1 3
TIMM10B 1
HSD17B10 4
RPL15 4
TMEM239 1
GALE 2
FGFR3 7
CEP250 1
RALB 5
DOCK10 3
FAM118B 4
ARL15 3
SERPINF1 4
ELK1 6
DEFB131A 1
HBD 3
ZNF286A 3
CREB3L3 2
CELF3 3
CRYAB 11
SLC50A1 1
ASB10 2
TRIM5 5
PLCG1 20
AQP4 2
PAQR8 1
MCF2L 1
FGGY 1
CLNK 2
ZNF490 5
CD244 9
TMEM222 1
LGALS9 2
MGAM 1
MEP1B 1
FBXL18 5
PDE9A 5
PRKDC 6
PAXX 2
SNF8 6
USHBP1 8
SULT1E1 3
UTRN 3
UPRT 3
TRIM34 1
TEX33 3
PYROXD2 1
GDNF 5
LSM6 5
CYP2A7 1
PDE3A 1
ERP27 3
SCLY 2
NHSL2 2
PCDHAC1 1
PIK3R6 1
ZSCAN18 1
TBC1D30 1
NKAPD1 4
PERP 1
ODF1 3
EXO1 4
TRIM39 7
TTPA 2
DOCK6 1
CRLF1 3
SLC7A14 1
ZNF775 1
NALCN 3
COLEC10 1
TRIM27 10
PITX2 10
MED14 2
MED12 4
SBK2 1
USF1 5
PDS5B 4
HASPIN 4
B3GAT3 1
KCTD16 1
TRIAP1 2
NFIA 1
ZRSR2 3
CTRL 3
GPR141 1
TRUB2 2
WASHC1 2
KIF27 1
PYCR3 2
PNO1 2
TTLL6 1
COBL 2
OTC 1
BBOX1 3
ALKAL2 1
PCSK2 1
PMPCA 1
CDH10 1
NFATC2IP 3
GPR45 2
FBXO10 1
MPZL3 1
ITK 11
TRAPPC12 3
CDC23 6
PEX2 2
ZNF32 4
HP1BP3 4
DRD3 1
MCCC1 1
CD226 2
KRTAP12-2 2
WDR5 17
SSX2B 3
DBH 2
KSR2 6
PRELID3B 1
IGHM 3
MBNL2 1
C16orf92 1
DCAF12 1
SPATA8 4
HNRNPA1L2 1
SSTR1 2
LSM11 1
MSH4 3
CLK1 5
METAP1D 1
TNRC6A 7
CEP170 4
SMC6 3
IFT74 3
FMOD 1
MTDH 4
MMRN2 1
MIEF1 4
HOXC10 1
NRAS 6
GTF2H2C_2 3
SH2D5 2
ZFPL1 2
MND1 2
KDM5D 1
GSC 1
ATPAF1 1
GCM1 3
PIGH 2
CMAS 1
CAP1 1
ZNF346 1
DRD2 6
CD180 1
PATL2 1
PNPO 2
NCR3 7
DVL1 8
AKR1A1 1
FAM209A 1
C1orf21 1
MICB 1
PTGS1 1
FRMD1 2
SNRNP40 5
SLC5A6 1
TLK2 4
DDIT4L 4
CEP19 3
STAC3 5
ZNF830 2
ABLIM3 2
SLC52A2 2
ASPRV1 1
COTL1 2
LRRC20 2
STRBP 5
ZFP90 1
TMEM65 2
SUPT5H 7
DEPDC5 4
ZNF862 1
GAGE12D 1
ITPRIP 3
CLRN3 1
SGK2 4
PCDH12 1
NRL 1
IFNAR1 6
CLEC3B 1
GZMB 1
SLC24A5 2
SLC66A1 1
IRX4 1
RBL2 7
TMOD3 1
OPCML 3
ATE1 1
FAM74A4 2
ZC2HC1A 2
L3MBTL4 4
USP12 2
TLE1 8
CHD3 8
MRAS 2
TNNI3K 3
MYBPHL 2
ZNF165 2
ENSA 2
PHYH 6
TAGLN2 2
PIGQ 1
HPD 1
GLI3 4
CD59 2
ABHD11 2
DYNLRB1 1
TPP1 4
UPP2 5
KCNN2 1
GLTP 2
NSL1 2
E2F3 5
RPA3 5
DZANK1 1
IL32 5
NEDD1 2
PIM2 7
TNNT1 3
SYT12 1
OSGEP 4
TSPAN6 2
PADI3 3
PAX6 3
DUS4L 1
LYVE1 2
MYCN 10
SETD1B 1
ANK3 2
NOP16 1
RBM47 1
P2RY12 2
PRPSAP2 2
NAT16 1
WTAP 5
KRT18 8
SRRM2 1
DPP3 3
CABP1 2
APEX1 3
RNF166 2
CLVS2 1
CABLES1 2
CCRL2 1
RHOXF2 4
C2 3
SLC35D3 1
PPP2R5B 4
MAGEB6 3
MED30 4
CXCL9 3
MX2 2
LCE4A 2
HDAC10 4
AJUBA 2
PLCD4 1
GAMT 2
CLU 7
PSORS1C2 1
ANXA2 12
PFKFB2 1
PRPF3 8
KHNYN 2
TRIM65 1
STPG2 1
NOX5 1
SPATC1L 2
GAS8 2
TMEM70 2
RNF19B 3
NRARP 2
CLDND2 1
CENPO 5
NECTIN3 8
TRIM38 3
AEN 5
DUSP4 4
CBX1 7
SLC13A2 2
AMBRA1 5
HMCN1 1
RGCC 1
COX4I1 4
KLHL1 2
NUTM2F 1
AGER 14
DET1 3
ALDH18A1 2
NT5DC3 1
SEC14L1 1
GOLGA7B 2
GABRB1 1
GLP1R 2
ZNF300 1
MAF 1
ZER1 1
PDCD2 1
RASGRP3 1
CFAP97D1 1
SPATA31A7 1
CHTOP 4
WDCP 2
CORO1B 3
PMS2 8
SCG5 5
ZNF420 3
SHLD1 1
GMPPA 1
EPHA5 1
ANKRD42 1
LGALS3BP 3
TMEM53 1
RPN1 4
SLC39A5 1
EHD1 7
EMILIN1 7
PARD6A 10
DUSP7 4
ZNF24 8
TAF12 2
NEXN 2
CYC1 2
NEK7 4
NTRK1 10
IQCE 2
ANKRD50 2
KCNE1 1
ZSCAN16 2
SMARCD3 3
CLDN19 3
H2BC8 5
LPAR1 1
BCKDHB 1
KRT71 2
PIF1 1
SERP2 2
ZNF512B 3
SAMD4A 4
NOXA1 5
ENAH 1
DIP2A 2
RYBP 10
USP54 1
CALCOCO2 3
SMNDC1 3
ZBTB34 1
KLC4 3
CHDH 2
IFNL1 1
CXCL13 2
RLN1 1
PRODH 1
TENT4A 1
ATAD3A 3
TBL1X 3
NME8 1
CCDC88B 1
KCNE3 1
DUSP12 6
ST8SIA3 1
PRSS50 1
GLMP 1
FSCN1 2
FAM104A 2
LARP4 4
CSNK1A1 9
MMP7 1
CENPE 4
NEUROD1 2
TBC1D15 4
LSAMP 2
TFAP2D 1
NIPSNAP2 2
KIF21B 2
UBA52 1
HSF5 1
LILRB4 2
RFPL4A 1
MAPK6 7
IP6K2 7
MMD 1
CKS1B 5
MAOB 1
ARL6IP1 4
STRA8 1
ADAMTS18 1
LEP 1
AKR1C3 2
EMG1 2
NOL7 2
SULT1A4 1
FCRL5 2
OR3A1 1
CLEC2A 2
BOD1L1 2
GAS2L2 1
HNRNPU 4
SOAT1 3
ITGB1BP1 6
ZNF679 2
CAPN1 3
CRISP2 1
GNA15 2
TEX10 1
RIPPLY1 3
IPO13 3
WIPF1 10
CAPNS1 2
GTF3C2 3
AVPI1 3
GAGE2D 2
ILF2 6
HOXB13 1
ALPP 3
TIE1 7
EFNB1 1
HIRIP3 3
ASL 2
PFKP 1
GUCD1 2
ABCF1 1
HSPA9 5
MFSD8 1
TBCCD1 2
ZKSCAN7 1
COL1A2 4
TDRD3 2
POLR2E 7
TP53INP1 3
CASP9 10
LRRC57 1
PNRC2 7
CER1 1
SPRYD7 3
CALCRL 2
CALY 1
CDPF1 2
ACTR3 2
NKG7 2
GSTM1 2
RUSC1-AS1 1
PCDHA1 1
CNIH3 1
SCO2 1
HSBP1 3
DNM1 9
XKR3 1
HDHD3 3
THAP6 2
SON 2
DNAJA3 7
SLC52A1 1
PITPNC1 4
MAL2 2
NUP85 5
HHATL 1
ARL6IP4 4
IGF2 6
FKBP14 1
RAF1 41
FAM47B 2
FAM171B 1
MAPK15 5
PKD1L3 1
SAXO1 2
AIG1 1
SOHLH1 1
KIF18A 1
NR2F2 2
RHBDL1 2
DNAJB9 1
EDC3 7
ATP6V0D2 2
PLAU 2
LAPTM4B 4
SNRPB2 4
AATF 5
GABRA3 2
E2F7 2
SLC16A11 2
PTP4A3 3
HEXIM1 8
DNAJC28 1
SPIN1 3
ARRDC3 6
ZNF107 1
PLCXD2 1
NXPH3 2
MAPK7 7
VN1R1 1
NIPBL 2
NSF 4
GADD45G 6
ODAD2 1
MEAF6 3
FGL1 1
GBP2 2
TEN1 4
CABP5 2
FANCA 15
SNPH 1
PIAS3 4
RWDD2B 4
STK32A 2
PAM16 5
C6orf15 1
AKR1D1 1
C4orf46 2
DMAC2 1
FGD2 3
SMYD4 1
ND3 1
HAS1 1
CPSF3 3
P3H1 1
CDAN1 1
AKIP1 1
SDHA 2
HADHB 1
DPH7 1
ARHGAP44 3
HSPB9 2
C8A 1
ZFY 2
GOLGA8DP 1
DMTN 4
TAGLN 3
EFNA2 1
LIMK2 5
TPD52L3 2
APPL1 10
MT1B 1
CCDC6 4
DEFB104B 1
LMO4 4
RBBP5 10
RASSF2 7
NDUFA4L2 2
NUP210 1
SMAD1 11
GPKOW 6
INTS1 1
STARD10 1
CYB5A 2
ZFYVE16 1
CORO1C 2
ANKRD13B 1
TTC39A 1
CDH2 4
MXD4 1
ALOX12B 1
TMEM207 1
BRINP1 1
STRADA 2
CAMTA2 3
KRT26 1
TBC1D16 1
SELP 1
DHCR7 1
ODF2 3
HCFC2 2
RNASEL 2
AHCYL1 5
DIPK2A 2
NHLH2 2
RUNDC3A 1
HEG1 1
AKTIP 7
F11R 5
DAG1 4
SPTSSA 1
RWDD4 1
ALKBH3 2
MAGED1 9
THAP10 4
TNP1 2
LYN 20
PKD1 6
CDK15 4
NDUFS1 1
VPS45 2
NFATC4 2
SCCPDH 1
GMIP 1
TWIST1 12
FOXG1 3
PIP4K2C 1
CCDC134 2
GPSM3 3
CD2AP 9
KRT33B 1
CCNB1IP1 3
SLC25A48 3
NOD2 14
ARHGAP24 2
LCE3C 2
ASTL 2
CTSZ 3
FOXQ1 2
RCCD1 2
HNRNPH1 4
SMIM3 2
RPL30 1
KRBA1 2
MUC2 1
CCNE2 3
TMED8 1
TSPAN2 3
NRSN1 2
BEST1 1
VAMP7 4
PPM1D 7
NAA25 1
PSMB10 4
CCDC146 5
DYNLT3 2
PARP16 3
CHGB 3
ICAM4 3
LRRC2 1
EML1 3
POLE2 5
WFDC5 1
PLAAT1 1
EVI5 2
PTBP1 6
NDUFA8 1
SRPK2 4
APMAP 2
NTN4 3
C1orf94 5
SPOCK3 1
HBA2 6
PICK1 5
PRB3 1
PWWP2A 2
ATAD2 2
ADGRE2 2
CFAP77 1
RIPK3 9
MCU 4
RPS27A 3
CHD7 2
GIPC1 5
CRYBA2 4
CABYR 1
ZNF516 1
B3GALT4 1
PLG 4
EFTUD2 4
NRROS 1
HMBOX1 4
CLDN22 1
DDX39B 5
CNGA3 1
DKK3 1
UBQLN2 4
TAF7 2
ADRM1 5
SIMC1 1
CIDEB 3
CLEC5A 1
CYP3A4 2
MNT 1
LMX1B 5
HOOK2 3
DNM3 4
HUWE1 5
SALL1 1
NIPSNAP3A 3
TLR1 2
HNRNPUL1 9
WDTC1 3
NUDT10 2
TEKT1 1
SIGIRR 1
UBE2M 5
ARHGDIG 2
ESS2 2
ATP5F1E 1
FBXO31 3
NLRC4 4
FADS1 2
FCGR2C 2
NADSYN1 2
FBXW7 20
SSRP1 5
BNIP1 1
PGA4 1
MISP 2
CLINT1 2
FLOT1 2
RILPL1 2
TET3 3
RIMS2 1
MPZL1 3
POLR1H 1
ATXN10 1
PRPF19 6
KLHL33 2
NPRL2 2
TCF3 8
ATP2A3 1
KDM4B 3
ADORA1 3
SHISA6 1
TUBE1 1
NDUFA9 3
ACAA2 1
ESRRB 1
ZNF644 1
INCENP 8
TBC1D3G 1
SACM1L 3
TMEM52B 1
MYL12B 1
UBL7 2
PHF21A 4
CDC7 3
TOM1L1 2
PREX2 1
SEPTIN5 8
NOS1 1
RPGRIP1L 4
KCNRG 5
BCAT2 1
PHF23 2
SLC16A13 1
DXO 3
DHH 1
KHDC4 4
CSN3 3
ACTA2 1
SEC13 5
ZNF706 1
INTS14 2
DPF3 3
NAA35 1
BMP4 5
ACTL6A 2
MBD3L1 2
BCAM 4
TADA2B 2
TRIM45 1
LASP1 8
ANXA5 3
DHCR24 1
HAUS1 9
ARMC6 2
NECAB1 3
HEY1 1
CWC22 2
FBXO24 2
SRD5A2 1
MDM2 58
PSMD8 1
MRRF 2
CDKN2AIP 1
NFKB2 5
LAP3 2
TRAK1 2
CYB5R2 3
WDR36 1
C4orf3 2
VCP 15
AKAP1 5
HIGD1C 1
FER 5
THRSP 2
APH1B 1
FANCD2 6
APTX 9
PICALM 5
CLEC14A 1
SLIT3 1
ANKRD46 1
TNKS2 2
CNOT3 7
ZNRF3 2
LRG1 2
DCN 3
NGFR 7
MKS1 3
KLHL38 4
PIGM 1
CCDC87 2
ELF3 4
SLCO1B1 1
STAC2 1
HAPLN3 1
ARPC3 4
PLAAT3 4
MKNK2 5
MCM9 3
SESN2 7
PPTC7 3
EIF4ENIF1 2
STX19 3
SPIC 1
ATPSCKMT 1
DYNC1H1 5
TRIM7 3
FADD 19
TMEM176B 1
PALB2 12
TMPRSS4 2
TOMM70 1
TRMT11 3
C1QTNF8 1
TMEM260 1
VAV1 10
COX7C 1
GHRL 2
BMPR1A 8
CD22 5
SASS6 5
LRRC1 2
FOXI2 1
PRPH 2
NPL 3
ACTR1B 2
URB1 1
IGLL1 1
TSKS 4
KLK4 2
PRKD1 5
NTRK3 7
IQSEC1 1
PRIM2 3
NECAB2 7
UEVLD 1
LYPD6 2
APOBEC3F 1
EYA1 3
BHMT2 1
ANKRD1 2
TCHP 2
EIF5A2 2
DHFR 1
DLAT 2
UPK3B 1
GSX1 1
ENTPD3 2
MRPL36 1
TRPC4 2
SNCG 2
LEFTY1 1
TSN 1
FBXL19 4
MKNK1 6
DPYSL5 5
UPK2 2
MYH7 4
SMAD9 4
SLC2A4 3
EMILIN3 1
SUZ12 10
LINC00482 1
